CÃ³digo Provincia;CÃ³digo CantÃ³n;CÃ³digo Parroquia;Nombre de la Provincia;Nombre del CantÃ³n;Nombre de la Parroquia
19;08;51; ZAMORA CHINCHIPE;PALANDA;EL PORVENIR DEL CARMEN
01;09;51;AZUAY; SIGSIG;CUCHIL (CUTCHIL) 
06;09;51;CHIMBORAZO; PENIPE;EL ALTAR
07;09;51;EL ORO;PASAJE;BUENAVISTA
11;09;51;LOJA ;PALTAS;CANGONAMA
14;09;51; MORONA SANTIAGO;TAISHA ;HUASAGA (CAB. EN WAMPUIK) 
18;09;51;TUNGURAHUA;TISALEO;QUINCHICOTO
19;09;51; ZAMORA CHINCHIPE;PAQUISHA ;BELLAVISTA
01;10;51;AZUAY; OÑA;SUSUDEL
07;10;51;EL ORO;PIÑAS;CAPIRO (CAB. EN LA CAPILLA DE CAPIRO)
09;10;51;GUAYAS; MILAGRO;CHOBO
11;10;51;LOJA ; PUYANGO;CIANO
12;10;51;LOS RIOS;BUENA FE;PATRICIA PILAR
13;10;51;MANABI;PAJAN;CAMPOZANO (LA PALMA DE PAJAN)
14;10;51; MORONA SANTIAGO;LOGROÑO ;YAUPI
01;11;51;AZUAY;CHORDELEG;PRINCIPAL
07;11;51;EL ORO;PORTOVELO;CURTINCAPA
09;11;51;GUAYAS;NARANJAL;JESUS MARIA
11;11;51;LOJA ;SARAGURO;EL PARAISO DE CELEN
13;11;51;MANABI; PICHINCHA;BARRAGANETE 
07;12;51;EL ORO;SANTA ROSA;BELLAVISTA
11;12;51;LOJA ;SOZORANGA;NUEVA FATIMA
14;12;51; MORONA SANTIAGO;CANTON TIWINTZA;SAN JOSE DE MORONA
01;13;51;AZUAY; SEVILLA DE ORO;AMALUZA
07;13;51;EL ORO;ZARUMA;ABAÑIN
11;13;51;LOJA ;ZAPOTILLO;CAZADEROS (CAB.EN MANGAURCO) 
13;13;51;MANABI;SANTA ANA;AYACUCHO
07;14;51;EL ORO;LAS LAJAS;LA LIBERTAD
09;14;51;GUAYAS;PEDRO CARBO;VALLE DE LA VIRGEN 
11;14;51;LOJA ; PINDAL;CHAQUINAL
11;15;51;LOJA ;QUILANGA;FUNDOCHAMBA
13;15;51;MANABI; TOSAGUA;BACHILLERO
09;16;51;GUAYAS;SAMBORONDON;TARIFA
11;16;51;LOJA ;OLMEDO;LA TINGUE
13;16;51;MANABI;24 DE MAYO;BELLAVISTA
13;17;51;MANABI; PEDERNALES;COJIMIES
09;19;51;GUAYAS;SALITRE (URBINA JADO);GRAL. VERNAZA (DOS ESTEROS) 
13;19;51;MANABI;PUERTO LOPEZ;MACHALILLA
09;22;51;GUAYAS;SIMON BOLIVAR;CRNEL.LORENZO DE GARAICOA (PEDREGAL)
13;22;51;MANABI;SAN VICENTE;CANOA
01;01;52;AZUAY;CUENCA;CUMBE
05;01;52; COTOPAXI;LATACUNGA;BELISARIO QUEVEDO (GUANAILIN)
06;01;52;CHIMBORAZO;RIOBAMBA;CALPI
07;01;52;EL ORO;MACHALA;EL RETIRO
08;01;52;ESMERALDAS; ESMERALDAS;CAMARONES (CAB. EN SAN VICENTE) 
09;01;52;GUAYAS; GUAYAQUIL;JUAN GOMEZ RENDON (PROGRESO) 
10;01;52;IMBABURA; IBARRA;ANGOCHAGUA
11;01;52;LOJA ; LOJA;CHUQUIRIBAMBA
12;01;52;LOS RIOS;BABAHOYO;CARACOL
13;01;52;MANABI;PORTOVIEJO;ALHAJUELA (BAJO GRANDE) 
16;01;52; PASTAZA;PASTAZA;CANELOS
17;01;52;PICHINCHA;QUITO;AMAGUAÑA
18;01;52;TUNGURAHUA;AMBATO;ATAHUALPA (CHISALATA) 
19;01;52; ZAMORA CHINCHIPE;ZAMORA;GUADALUPE
20;01;52; GALAPAGOS; SAN CRISTOBAL;ISLA SANTA MARIA (FLOREANA) (CAB. EN  PTO. VELASCO IBARRA)
21;01;52;SUCUMBIOS; LAGO AGRIO;DURENO
22;01;52; ORELLANA;ORELLANA;TARACOA (CAB. EN NUEVA ESPERANZA: YUCA)
23;01;52;SANTO DOMINGO DE LOS TSACHILAS;SANTO DOMINGO;PUERTO LIMON
24;01;52;SANTA ELENA; SANTA ELENA;COLONCHE
01;02;52;AZUAY;GIRON;SAN GERARDO
03;02;52; CAÑAR; BIBLIAN;SAN FRANCISCO DE SAGEO
04;02;52;CARCHI; BOLIVAR;LOS ANDES
05;02;52; COTOPAXI;LA MANA;PUCAYACU
08;02;52;ESMERALDAS;ELOY ALFARO;ATAHUALPA (CAB. EN CAMARONES) 
10;02;52;IMBABURA;ANTONIO ANTE;SAN FRANCISCO DE NATABUELA
11;02;52;LOJA ;CALVAS;EL LUCERO
12;02;52;LOS RIOS;BABA;ISLA DE BEJUCAL
13;02;52;MANABI;BOLIVAR;QUIROGA
14;02;52; MORONA SANTIAGO; GUALAQUIZA;BERMEJOS
16;02;52; PASTAZA;MERA;SHELL
17;02;52;PICHINCHA;CAYAMBE;CANGAHUA 
18;02;52;TUNGURAHUA;BAÑOS DE AGUA SANTA;RIO NEGRO
19;02;52; ZAMORA CHINCHIPE; CHINCHIPE;EL CHORRO
21;02;52;SUCUMBIOS; GONZALO PIZARRO;GONZALO PIZARRO 
22;02;52; ORELLANA;AGUARICO;CONONACO
01;03;52;AZUAY;GUALACEO;DANIEL CORDOVA TORAL (EL ORIENTE) 
03;03;52; CAÑAR;CAÑAR;CHOROCOPTE
04;03;52;CARCHI; ESPEJO;LA LIBERTAD (ALIZO)
05;03;52; COTOPAXI;PANGUA;PINLLOPATA
06;03;52;CHIMBORAZO; COLTA;COLUMBE
07;03;52;EL ORO;ATAHUALPA;CORDONCILLO
08;03;52;ESMERALDAS;MUISNE;DAULE
10;03;52;IMBABURA;COTACACHI;GARCIA MORENO  (LLURIMAGUA) 
11;03;52;LOJA ;CATAMAYO;GUAYQUICHUMA
13;03;52;MANABI;CHONE;CANUTO
15;03;52; NAPO;ARCHIDONA;COTUNDO
17;03;52;PICHINCHA; MEJIA;ALOASI
19;03;52; ZAMORA CHINCHIPE; NANGARITZA;NUEVO PARAISO
20;03;52; GALAPAGOS; SANTA CRUZ;SANTA ROSA (INCLUYE LA ISLA BALTRA)
21;03;52;SUCUMBIOS; PUTUMAYO;PUERTO BOLIVAR (PUERTO MONTUFAR)
22;03;52; ORELLANA; LA JOYA DE LOS SACHAS;POMPEYA
24;03;52;SANTA ELENA;SALINAS;JOSE LUIS TAMAYO (MUEY)
01;04;52;AZUAY; NABON;EL PROGRESO (CAB.EN ZHOTA) 
03;04;52; CAÑAR; LA TRONCAL;PANCHO NEGRO
04;04;52;CARCHI; MIRA;JIJON Y CAAMAÑO (CAB. EN RIO BLANCO)
08;04;52;ESMERALDAS;QUININDE;CHURA (CHANCAMA) (CAB. EN EL YERBERO)
10;04;52;IMBABURA;OTAVALO;EUGENIO ESPEJO (CALPAQUI) 
12;04;52;LOS RIOS;PUEBLOVIEJO;SAN JUAN
13;04;52;MANABI;EL CARMEN;SAN PEDRO DE SUMA
14;04;52; MORONA SANTIAGO;PALORA;CUMANDA (CAB. EN COLONIA AGRICOLA SEVILLA DEL ORO)
15;04;52; NAPO;EL CHACO;LINARES
17;04;52;PICHINCHA; PEDRO MONCAYO;MALCHINGUI
19;04;52; ZAMORA CHINCHIPE; YACUAMBI;TUTUPALI
21;04;52;SUCUMBIOS;SHUSHUFINDI;PAÑACOCHA
22;04;52; ORELLANA; LORETO;PUERTO MURIALDO
01;05;52;AZUAY;PAUTE;BULAN (JOSE VICTOR IZQUIERDO) 
02;05;52;BOLIVAR;SAN MIGUEL;BILOVAN
04;05;52;CARCHI;MONTUFAR;CHITAN DE NAVARRETE
05;05;52; COTOPAXI; SALCEDO;CUSUBAMBA
06;05;52;CHIMBORAZO;CHUNCHI;COMPUD
08;05;52;ESMERALDAS;SAN LORENZO;ANCON (PICHANGAL) (CAB. EN PALMA REAL) 
10;05;52;IMBABURA;PIMAMPIRO;MARIANO ACOSTA
11;05;52;LOJA ;CHAGUARPAMBA;EL ROSARIO
13;05;52;MANABI; FLAVIO ALFARO;ZAPALLO
14;05;52; MORONA SANTIAGO;SANTIAGO;CHUPIANZA
17;05;52;PICHINCHA;RUMIÑAHUI;RUMIPAMBA
18;05;52;TUNGURAHUA; PATATE;LOS ANDES (CAB. EN POATUG) 
21;05;52;SUCUMBIOS; SUCUMBIOS;LA SOFIA
01;06;52;AZUAY; PUCARA;SAN RAFAEL DE SHARUG
05;06;52; COTOPAXI;SAQUISILI;CHANTILIN
06;06;52;CHIMBORAZO;GUAMOTE;PALMIRA
07;06;52;EL ORO;EL GUABO;LA IBERIA
08;06;52;ESMERALDAS;ATACAMES;SUA  (CAB. EN LA BOCANA) 
09;06;52;GUAYAS;DAULE;JUAN BAUTISTA AGUIRRE (LOS TINTOS) 
10;06;52;IMBABURA;SAN MIGUEL DE URCUQUI;LA MERCED DE BUENOS AIRES
11;06;52;LOJA ; ESPINDOLA;JIMBURA
13;06;52;MANABI; JIPIJAPA;EL ANEGADO (CAB. EN ELOY ALFARO)
14;06;52; MORONA SANTIAGO;SUCUA;HUAMBI
18;06;52;TUNGURAHUA; QUERO;YANAYACU - MOCHAPATA (CAB. EN YANAYACU) 
19;06;52; ZAMORA CHINCHIPE; EL PANGUI;PACHICUTZA
21;06;52;SUCUMBIOS;CASCALES;SEVILLA
05;07;52; COTOPAXI;SIGCHOS;ISINLIVI
06;07;52;CHIMBORAZO;GUANO;ILAPO
08;07;52;ESMERALDAS;RIOVERDE;CHUMUNDE 
12;07;52;LOS RIOS;VENTANAS;ZAPOTAL
15;07;52; NAPO;QUIJOS;CUYUJA
18;07;52;TUNGURAHUA;SAN PEDRO DE PELILEO;BOLIVAR
21;07;52;SUCUMBIOS;CUYABENO;AGUAS NEGRAS
01;08;52;AZUAY; SANTA ISABEL;EL CARMEN DE PIJILI
09;08;52;GUAYAS; EL EMPALME;EL ROSARIO
11;08;52;LOJA ;MACARA;LA VICTORIA
13;08;52;MANABI; MANTA;SANTA MARIANITA (BOCA DE PACOCHE)
14;08;52; MORONA SANTIAGO;SAN JUAN BOSCO ;SAN CARLOS DE LIMON  
18;08;52;TUNGURAHUA;SANTIAGO DE PILLARO;EMILIO MARIA TERAN (RUMIPAMBA)
19;08;52; ZAMORA CHINCHIPE;PALANDA;SAN FRANCISCO DEL VERGEL
01;09;52;AZUAY; SIGSIG;JIMA (GIMA)
06;09;52;CHIMBORAZO; PENIPE;MATUS
07;09;52;EL ORO;PASAJE;CASACAY
11;09;52;LOJA ;PALTAS;GUACHANAMA
13;09;52;MANABI; MONTECRISTI   ;LA PILA
14;09;52; MORONA SANTIAGO;TAISHA ;MACUMA  
19;09;52; ZAMORA CHINCHIPE;PAQUISHA ;NUEVO QUITO
07;10;52;EL ORO;PIÑAS;LA BOCANA
11;10;52;LOJA ; PUYANGO;EL ARENAL
13;10;52;MANABI;PAJAN;CASCOL
14;10;52; MORONA SANTIAGO;LOGROÑO ;SHIMPIS
01;11;52;AZUAY;CHORDELEG;LA UNION
07;11;52;EL ORO;PORTOVELO;MORALES
09;11;52;GUAYAS;NARANJAL;SAN CARLOS
11;11;52;LOJA ;SARAGURO;EL TABLON  
13;11;52;MANABI; PICHINCHA;SAN SEBASTIAN
07;12;52;EL ORO;SANTA ROSA;JAMBELI
11;12;52;LOJA ;SOZORANGA;TACAMOROS
01;13;52;AZUAY; SEVILLA DE ORO;PALMAS
07;13;52;EL ORO;ZARUMA;ARCAPAMBA
11;13;52;LOJA ;ZAPOTILLO;GARZAREAL
13;13;52;MANABI;SANTA ANA;HONORATO VASQUEZ (CAB. EN VASQUEZ)
07;14;52;EL ORO;LAS LAJAS;EL PARAISO 
09;14;52;GUAYAS;PEDRO CARBO;SABANILLA
11;14;52;LOJA ; PINDAL;12 DE DICIEMBRE (CAB.EN ACHIOTES)
11;15;52;LOJA ;QUILANGA;SAN ANTONIO DE LAS ARADAS (CAB. EN LAS ARADAS)
13;15;52;MANABI; TOSAGUA;ANGEL PEDRO GILER (LA ESTANCILLA)
13;16;52;MANABI;24 DE MAYO;NOBOA
13;17;52;MANABI; PEDERNALES;10 DE AGOSTO
09;19;52;GUAYAS;SALITRE (URBINA JADO);LA VICTORIA (ÑAUZA)
13;19;52;MANABI;PUERTO LOPEZ;SALANGO
01;01;53;AZUAY;CUENCA;CHAUCHA
02;01;53;BOLIVAR; GUARANDA;JULIO E. MORENO (CATANAHUAN GRANDE)
03;01;53; CAÑAR;AZOGUES;GUAPAN
04;01;53;CARCHI; TULCAN;JULIO ANDRADE (OREJUELA) 
05;01;53; COTOPAXI;LATACUNGA;GUAITACAMA (GUAYTACAMA) 
06;01;53;CHIMBORAZO;RIOBAMBA;CUBIJIES
08;01;53;ESMERALDAS; ESMERALDAS;CRNEL. CARLOS CONCHA TORRES (CAB.EN HUELE)
09;01;53;GUAYAS; GUAYAQUIL;MORRO
10;01;53;IMBABURA; IBARRA;CAROLINA
11;01;53;LOJA ; LOJA;EL CISNE
12;01;53;LOS RIOS;BABAHOYO;FEBRES CORDERO (LAS JUNTAS) (CAB. EN MATA DE CACAO)
13;01;53;MANABI;PORTOVIEJO;CRUCITA
14;01;53; MORONA SANTIAGO;MORONA;GENERAL PROAÑO
15;01;53; NAPO;TENA;CHONTAPUNTA
17;01;53;PICHINCHA;QUITO;ATAHUALPA (HABASPAMBA) 
18;01;53;TUNGURAHUA;AMBATO;AUGUSTO N. MARTINEZ (MUNDUGLEO)
19;01;53; ZAMORA CHINCHIPE;ZAMORA;IMBANA (LA VICTORIA DE IMBANA)
21;01;53;SUCUMBIOS; LAGO AGRIO;GENERAL FARFAN
22;01;53; ORELLANA;ORELLANA;ALEJANDRO LABAKA
23;01;53;SANTO DOMINGO DE LOS TSACHILAS;SANTO DOMINGO;LUZ DE AMERICA 
24;01;53;SANTA ELENA; SANTA ELENA;CHANDUY
03;02;53; CAÑAR; BIBLIAN;TURUPAMBA
04;02;53;CARCHI; BOLIVAR;MONTE OLIVO
06;02;53;CHIMBORAZO;ALAUSI;GUASUNTOS
08;02;53;ESMERALDAS;ELOY ALFARO;BORBON
10;02;53;IMBABURA;ANTONIO ANTE;SAN JOSE DE CHALTURA
11;02;53;LOJA ;CALVAS;UTUANA
14;02;53; MORONA SANTIAGO; GUALAQUIZA;BOMBOIZA
17;02;53;PICHINCHA;CAYAMBE;OLMEDO (PESILLO)
18;02;53;TUNGURAHUA;BAÑOS DE AGUA SANTA;RIO VERDE
22;02;53; ORELLANA;AGUARICO;SANTA MARIA DE HUIRIRIMA
01;03;53;AZUAY;GUALACEO;JADAN
02;03;53;BOLIVAR; CHIMBO;MAGDALENA (CHAPACOTO)
03;03;53; CAÑAR;CAÑAR;GENERAL MORALES (SOCARTE) 
04;03;53;CARCHI; ESPEJO;SAN ISIDRO
05;03;53; COTOPAXI;PANGUA;RAMON CAMPAÑA
06;03;53;CHIMBORAZO; COLTA;JUAN DE VELASCO (PANGOR)
07;03;53;EL ORO;ATAHUALPA;MILAGRO
08;03;53;ESMERALDAS;MUISNE;GALERA
10;03;53;IMBABURA;COTACACHI;IMANTAG
11;03;53;LOJA ;CATAMAYO;SAN PEDRO DE LA BENDITA
13;03;53;MANABI;CHONE;CONVENTO
14;03;53; MORONA SANTIAGO;LIMON INDANZA;SAN ANTONIO (CAB. EN SAN ANTONIO CENTRO
17;03;53;PICHINCHA; MEJIA;CUTUGLAHUA
21;03;53;SUCUMBIOS; PUTUMAYO;PUERTO RODRIGUEZ
22;03;53; ORELLANA; LA JOYA DE LOS SACHAS;SAN CARLOS
01;04;53;AZUAY; NABON;LAS NIEVES (CHAYA)
04;04;53;CARCHI; MIRA;JUAN MONTALVO (SAN IGNACIO DE QUIL)
05;04;53; COTOPAXI; PUJILI;GUANGAJE
08;04;53;ESMERALDAS;QUININDE;MALIMPIA
10;04;53;IMBABURA;OTAVALO;GONZALEZ SUAREZ
15;04;53; NAPO;EL CHACO;OYACACHI
17;04;53;PICHINCHA; PEDRO MONCAYO;TOCACHI
21;04;53;SUCUMBIOS;SHUSHUFINDI;SAN ROQUE (CAB. EN SAN VICENTE)
22;04;53; ORELLANA; LORETO;SAN JOSE DE PAYAMINO
01;05;53;AZUAY;PAUTE;CHICAN (GUILLERMO ORTEGA) 
02;05;53;BOLIVAR;SAN MIGUEL;REGULO DE MORA
04;05;53;CARCHI;MONTUFAR;FERNANDEZ SALVADOR
05;05;53; COTOPAXI; SALCEDO;MULALILLO
06;05;53;CHIMBORAZO;CHUNCHI;GONZOL
08;05;53;ESMERALDAS;SAN LORENZO;CALDERON
10;05;53;IMBABURA;PIMAMPIRO;SAN FRANCISCO DE SIGSIPAMBA
11;05;53;LOJA ;CHAGUARPAMBA;SANTA RUFINA
12;05;53;LOS RIOS;QUEVEDO;SAN CARLOS
14;05;53; MORONA SANTIAGO;SANTIAGO;PATUCA
18;05;53;TUNGURAHUA; PATATE;SUCRE (CAB. EN SUCRE-PATATE URCU)
19;05;53; ZAMORA CHINCHIPE; YANTZAZA (YANZATZA);LOS ENCUENTROS
21;05;53;SUCUMBIOS; SUCUMBIOS;ROSA FLORIDA
05;06;53; COTOPAXI;SAQUISILI;COCHAPAMBA
07;06;53;EL ORO;EL GUABO;TENDALES (CAB.EN PUERTO TENDALES)
08;06;53;ESMERALDAS;ATACAMES;TONCHIGÃœE
09;06;53;GUAYAS;DAULE;LAUREL
10;06;53;IMBABURA;SAN MIGUEL DE URCUQUI;PABLO ARENAS
11;06;53;LOJA ; ESPINDOLA;SANTA TERESITA
13;06;53;MANABI; JIPIJAPA;JULCUY
19;06;53; ZAMORA CHINCHIPE; EL PANGUI;TUNDAYME
05;07;53; COTOPAXI;SIGCHOS;LAS PAMPAS
06;07;53;CHIMBORAZO;GUANO;LA PROVIDENCIA
08;07;53;ESMERALDAS;RIOVERDE;LAGARTO
11;07;53;LOJA ; GONZANAMA;NAMBACOLA
15;07;53; NAPO;QUIJOS;PAPALLACTA
18;07;53;TUNGURAHUA;SAN PEDRO DE PELILEO;COTALO
01;08;53;AZUAY; SANTA ISABEL;ZHAGLLI (SHAGLLI)
11;08;53;LOJA ;MACARA;SABIANGO (LA CAPILLA)
14;08;53; MORONA SANTIAGO;SAN JUAN BOSCO ;SAN JACINTO DE WAKAMBEIS 
18;08;53;TUNGURAHUA;SANTIAGO DE PILLARO;MARCOS ESPINEL (CHACATA) 
19;08;53; ZAMORA CHINCHIPE;PALANDA;VALLADOLID
01;09;53;AZUAY; SIGSIG;GUEL
06;09;53;CHIMBORAZO; PENIPE;PUELA
07;09;53;EL ORO;PASAJE;LA PEAÑA
14;09;53; MORONA SANTIAGO;TAISHA ;TUUTINENTZA 
07;10;53;EL ORO;PIÑAS;MOROMORO (CAB. EN EL VADO)
09;10;53;GUAYAS; MILAGRO;MARISCAL SUCRE (HUAQUES)
11;10;53;LOJA ; PUYANGO;EL LIMO (MARIANA DE JESUS)
13;10;53;MANABI;PAJAN;GUALE
01;11;53;AZUAY;CHORDELEG;LUIS GALARZA ORELLANA (CAB.EN DELEGSOL) 
07;11;53;EL ORO;PORTOVELO;SALATI
09;11;53;GUAYAS;NARANJAL;SANTA ROSA DE FLANDES
11;11;53;LOJA ;SARAGURO;LLUZHAPA
01;12;53;AZUAY; EL PAN;SAN VICENTE
07;12;53;EL ORO;SANTA ROSA;LA AVANZADA
07;13;53;EL ORO;ZARUMA;GUANAZAN
11;13;53;LOJA ;ZAPOTILLO;LIMONES
13;13;53;MANABI;SANTA ANA;LA UNION
07;14;53;EL ORO;LAS LAJAS;SAN ISIDRO
13;14;53;MANABI; SUCRE;CHARAPOTO
13;16;53;MANABI;24 DE MAYO;ARQ. SIXTO DURAN BALLEN
13;17;53;MANABI; PEDERNALES;ATAHUALPA
09;19;53;GUAYAS;SALITRE (URBINA JADO);JUNQUILLAL
09;20;53;GUAYAS;SAN JACINTO DE YAGUACHI;GRAL. PEDRO J. MONTERO (BOLICHE) 
01;01;54;AZUAY;CUENCA;CHECA (JIDCAY) 
03;01;54; CAÑAR;AZOGUES;JAVIER LOYOLA (CHUQUIPATA) 
04;01;54;CARCHI; TULCAN;MALDONADO
05;01;54; COTOPAXI;LATACUNGA;JOSEGUANGO BAJO
06;01;54;CHIMBORAZO;RIOBAMBA;FLORES
08;01;54;ESMERALDAS; ESMERALDAS;CHINCA
10;01;54;IMBABURA; IBARRA;LA ESPERANZA
11;01;54;LOJA ; LOJA;GUALEL
12;01;54;LOS RIOS;BABAHOYO;PIMOCHA
13;01;54;MANABI;PORTOVIEJO;PUEBLO NUEVO
15;01;54; NAPO;TENA;PANO
16;01;54; PASTAZA;PASTAZA;DIEZ  DE AGOSTO
17;01;54;PICHINCHA;QUITO;CALACALI
18;01;54;TUNGURAHUA;AMBATO;CONSTANTINO FERNANDEZ (CAB. EN CULLITAHUA)
22;01;54; ORELLANA;ORELLANA;EL DORADO
23;01;54;SANTO DOMINGO DE LOS TSACHILAS;SANTO DOMINGO;SAN JACINTO DEL BUA
24;01;54;SANTA ELENA; SANTA ELENA;MANGLARALTO
03;02;54; CAÑAR; BIBLIAN;JERUSALEN
04;02;54;CARCHI; BOLIVAR;SAN VICENTE DE PUSIR
06;02;54;CHIMBORAZO;ALAUSI;HUIGRA
07;02;54;EL ORO;ARENILLAS;PALMALES
08;02;54;ESMERALDAS;ELOY ALFARO;LA TOLA
10;02;54;IMBABURA;ANTONIO ANTE;SAN ROQUE
11;02;54;LOJA ;CALVAS;SANGUILLIN
14;02;54; MORONA SANTIAGO; GUALAQUIZA;CHIGÃœINDA
17;02;54;PICHINCHA;CAYAMBE;OTON
18;02;54;TUNGURAHUA;BAÑOS DE AGUA SANTA;ULBA
19;02;54; ZAMORA CHINCHIPE; CHINCHIPE;LA CHONTA
21;02;54;SUCUMBIOS; GONZALO PIZARRO;PUERTO LIBRE
22;02;54; ORELLANA;AGUARICO;TIPUTINI
01;03;54;AZUAY;GUALACEO;MARIANO MORENO
02;03;54;BOLIVAR; CHIMBO;SAN SEBASTIAN
03;03;54; CAÑAR;CAÑAR;GUALLETURO
06;03;54;CHIMBORAZO; COLTA;SANTIAGO DE QUITO (CAB. EN SAN ANTONIO DE QUITO)
07;03;54;EL ORO;ATAHUALPA;SAN JOSE
08;03;54;ESMERALDAS;MUISNE;QUINGUE (OLMEDO PERDOMO FRANCO) 
10;03;54;IMBABURA;COTACACHI;PEÑAHERRERA
11;03;54;LOJA ;CATAMAYO;ZAMBI
13;03;54;MANABI;CHONE;CHIBUNGA
15;03;54; NAPO;ARCHIDONA;SAN PABLO DE USHPAYACU
17;03;54;PICHINCHA; MEJIA;EL CHAUPI
21;03;54;SUCUMBIOS; PUTUMAYO;SANTA ELENA
22;03;54; ORELLANA; LA JOYA DE LOS SACHAS;SAN SEBASTIAN DEL COCA
08;04;54;ESMERALDAS;QUININDE;VICHE
10;04;54;IMBABURA;OTAVALO;PATAQUI
14;04;54; MORONA SANTIAGO;PALORA;SANGAY (CAB. EN NAYAMANACA)
15;04;54; NAPO;EL CHACO;SANTA ROSA
17;04;54;PICHINCHA; PEDRO MONCAYO;TUPIGACHI
